id,ability,n_times_reviewed,topic_id,created_at,difficulty,type_id,answer_correctness,days_to_present_again,last_presentation_at,id,answer,ability_id,created_at
330,Enumerar 3 tipos de workspaces en vtex,4,24,2022-09-02 19:58:07.376939,5,1,,0,2022-10-09 16:50:55.694886,307,"Development
Production
Master",330,2022-09-02 19:58:32.326984
391,Decir si es cierto que cada builder necesita su propio folder en vtex,3,24,2022-09-05 15:20:43.810202,5,1,10,0,2022-10-09 16:50:55.694886,367,Sí,391,2022-09-05 15:20:43.827349
392,Decir los análogos entre archivos de django y el index.ts y service.json en un proyecto de vtex,2,24,2022-09-05 15:22:15.801229,5,1,,0,2022-10-09 16:50:55.694886,368,index.ts similar a views.py,392,2022-09-05 15:22:15.812809
393,Decir qué librería usa vtex para hacer el front,3,24,2022-09-05 15:22:51.775885,5,1,5,0,2022-10-09 16:50:55.694886,369,React,393,2022-09-05 15:22:51.793059
394,Decir qué tipo de archivo es service.json,3,24,2022-09-05 15:23:20.230073,5,1,10,0,2022-10-09 16:50:55.694886,370,de infraestructura,394,2022-09-05 15:23:20.242844
395,Explicar cómo añadir un subitem en un item del sidebar de la página admin en vtex,2,24,2022-09-05 15:30:50.343872,5,1,,0,2022-10-09 16:50:55.694886,371,En el folder del builder admin deben haber el archivo routes.json con las configuraciones del item y subitem,395,2022-09-05 15:30:50.367493
396,Codificar/imaginar configuraciones para que aparezca un subitem dentro de un item en other section,2,24,2022-09-05 15:39:38.052044,5,1,,0,2022-10-09 16:50:55.694886,372,"{
   section
",396,2022-09-05 15:39:38.082207
786,Decir porqué a veces en vtex al tratar de instalar la app desde el toolbelt aparece un error de tipo app_store_contract_not_found,1,24,2022-09-29 10:39:58.487896,5,1,10,0,2022-10-09 16:50:55.694886,747,Porqué aun no se han aceptado los términos y condiciones (creo que se aceptan en la app store),786,2022-09-29 10:39:58.504204
787,Decir qué hacer si no se encuentra la app en la app store de vtex,1,24,2022-09-29 10:42:20.654270,5,1,10,0,2022-10-09 16:50:55.694886,748,Se va a la página de documentación de vtex io y se busca por su nombre y de ahí se obtiene el formato específico para instalarla desde el toolbelt,787,2022-09-29 10:42:20.664786
788,Decir en qué página de vtex se puede encontrar muchas veces las apps disponibles,1,24,2022-09-29 10:44:01.255880,5,1,10,0,2022-10-09 16:50:55.694886,749,En la documentación de vtex io,788,2022-09-29 10:44:01.274530
